id,title,author,authoryearofbirth,authoryearofdeath,language,downloads,subjects
PG10000,The Magna Carta,Anonymous,,,['en'],147,"{'Magna Carta', 'Constitutional history -- England -- Sources'}"
PG10003,"My First Years as a Frenchwoman, 1876-1879","Waddington, Mary King",1833,1923,['en'],13,"{'France -- Social life and customs', 'France -- History -- Third Republic, 1870-1940'}"
PG10009,"Wild Northern Scenes; Or, Sporting Adventures with the Rifle and the Rod","Hammond, S. H. (Samuel H.)",1809,1878,['en'],8,"{'Hunting -- New York (State)', 'Fishing -- New York (State)'}"
PG10011,365 Foreign Dishes: A Foreign Dish for Every Day in the Year,Unknown,,,['en'],103,{'Cooking'}
PG10012,The Mountains of California,"Muir, John",1838,1914,['en'],148,"{'Naturalists -- United States -- Biography', 'Natural history -- California', 'Natural history -- Sierra Nevada (Calif. and Nev.)', 'Mountain ecology -- California', 'Mountain ecology -- Sierra Nevada (Calif. and Nev.)', 'Muir, John, 1838-1914 -- Travel -- Sierra Nevada (Calif. and Nev.)', 'California -- Description and travel', 'Sierra Nevada (Calif. and Nev.)'}"
PG10022,White Queen of the Cannibals: the Story of Mary Slessor of Calabar,"Bueltmann, A. J.",,,['en'],15,"{'Missions -- Nigeria', 'Slessor, Mary Mitchell, 1848-1915', 'Missionaries -- Nigeria -- Biography'}"
PG10028,Spalding's Official Baseball Guide - 1913,,,,['en'],19,{'Baseball'}
PG10030,"The Life of Hon. William F. Cody, Known as Buffalo Bill, the Famous Hunter, Scout and Guide: An Autobiography",Buffalo Bill,1846,1917,['en'],16,"{'Scouts (Reconnaissance) -- West (U.S.) -- Biography', 'Pioneers -- West (U.S.) -- Biography', 'Buffalo Bill, 1846-1917', 'Frontier and pioneer life -- West (U.S.)'}"
PG10042,The Child Under Eight,"Murray, E. R. (Elsie Riach)",1861,1932,['en'],5,"{'Education', 'Child psychology', 'Child development'}"
PG10043,Klondyke Nuggets: A Brief Description of the Great Gold Regions in the Northwest,"Ladue, Joseph",1855,1900,['en'],13,"{'Alaska -- Gold discoveries', 'Klondike River Valley (Yukon) -- Gold discoveries'}"
PG10044,The Father of British Canada: a Chronicle of Carleton,"Wood, William",1864,1947,['en'],6,"{'Canada -- History -- 1775-1783', 'Canada -- History -- 1763-1867', 'Dorchester, Guy Carleton, Baron, 1724-1808'}"
PG10060,Discourses: Biological & Geological: Essays,"Huxley, Thomas Henry",1825,1895,['en'],11,"{'Geology', 'Biology'}"
PG10063,Happiness and Marriage,"Towne, Elizabeth",1865,1960,['en'],28,{'Marriage'}
PG10065,"The Constitution of the United States: A Brief Study of the Genesis, Formulation and Political Philosophy of the Constitution","Beck, James M. (James Montgomery)",1861,1936,['en'],68,"{'United States. Constitution', 'Constitutional law -- United States'}"
PG10071,By-Ways of Bombay,"Edwardes, S. M. (Stephen Meredyth)",1873,1927,['en'],7,{'Bombay (India) -- Social life and customs'}
PG10072,English Housewifry: Exemplified in above Four Hundred and Fifty Receipts Giving Directions for most Parts of Cookery,"Moxon, Elizabeth",,,['en'],68,"{'Menus -- Early works to 1800', 'Cooking, English -- Early works to 1800'}"
PG10073,The Century Vocabulary Builder,"Bachelor, Joseph M. (Joseph Morris)",1889,1947,['en'],45,{'Vocabulary'}
PG10075,"A Narrative of the Life and Adventures of Venture, a Native of Africa, but Resident above Sixty Years in the United States of America, Related by Himself","Smith, Venture",,1805,['en'],95,{'Slavery -- Connecticut'}
PG10080,Mobilizing Woman-Power,"Blatch, Harriot Stanton",1856,1940,['en'],26,"{'World War, 1914-1918 -- Women'}"
PG10090,Peaceless Europe,"Nitti, Francesco Saverio",1868,1953,['en'],21,"{'World War, 1914-1918 -- Treaties', 'World War, 1914-1918 -- Reparations'}"
PG10128,"The Great Events by Famous Historians, Volume 17",,,,['en'],23,{'World history'}
PG10136,The Book of Household Management,"Beeton, Mrs. (Isabella Mary)",1836,1865,['en'],596,"{'Cooking, English', 'Home economics'}"
PG10151,"The Great Events by Famous Historians, Volume 05: (From Charlemagne to Frederick Barbarossa)",,,,['en'],35,{'World history'}
PG10163,"Mohammedanism: Lectures on Its Origin, Its Religious and Political Growth, and Its Present State","Snouck Hurgronje, C. (Christiaan)",1857,1936,['en'],31,{'Islam'}
PG1017,The Soul of Man under Socialism,"Wilde, Oscar",1854,1900,['en'],312,{'Socialism'}
PG10266,The Glands Regulating Personality: A Study of the Glands of Internal Secretion in Relation to the Types of Human Nature,"Berman, Louis",1893,1946,['en'],16,"{'Personality', 'Endocrinology'}"
PG10291,In the Fourth Year: Anticipations of a World Peace,"Wells, H. G. (Herbert George)",1866,1946,['en'],24,"{'World War, 1914-1918 -- Peace', 'Democracy', 'League of Nations'}"
PG10335,Children's Rights: A Book of Nursery Logic,"Wiggin, Kate Douglas Smith",1856,1923,['en'],21,"{'Child rearing', ""Children's rights"", 'Children'}"
PG10362,Sketches of the East Africa Campaign,"Dolbey, Robert Valentine",1878,1937,['en'],22,"{'World War, 1914-1918 -- Hospitals', 'World War, 1914-1918 -- Personal narratives', 'World War, 1914-1918 -- Campaigns -- Africa, East'}"
PG10366,Freedom's Battle: Being a Comprehensive Collection of Writings and Speeches on the Present Situation,"Gandhi, Mahatma",1869,1948,['en'],136,"{'India -- Politics and government -- 1919-1947', 'Nonviolence', 'British -- India'}"
PG10393,Making the House a Home,"Guest, Edgar A. (Edgar Albert)",1881,1959,['en'],20,"{'Family', 'Home'}"
PG10401,"Personal Memoir of Daniel Drayton, for Four Years and Four Months a Prisoner (for Charity's Sake) in Washington Jail: Including a Narrative of the Voyage and Capture of the Schooner Pearl","Drayton, Daniel",1802,1857,['en'],3,"{'Fugitive slaves -- Legal status, laws, etc. -- Maryland', 'Trials -- Washington (D.C.)', 'Drayton, Daniel, 1802-1857 -- Trials, litigation, etc.', 'Abolitionists -- United States -- Biography'}"
PG10427,Scientific Essays and Lectures,"Kingsley, Charles",1819,1875,['en'],18,{'Science'}
PG1043,The Story of Evolution,"McCabe, Joseph",1867,1955,['en'],31,"{'Geology', 'Evolution (Biology)', 'Paleontology'}"
PG10453,A Practical Physiology: A Text-Book for Higher Schools,"Blaisdell, Albert F. (Albert Franklin)",1847,1927,['en'],171,"{'Human physiology', 'Physiology'}"
PG10459,The Celtic Twilight,"Yeats, W. B. (William Butler)",1865,1939,['en'],214,"{'Yeats, W. B. (William Butler), 1865-1939 -- Childhood and youth', 'Yeats, W. B. (William Butler), 1865-1939 -- Homes and haunts -- Ireland -- Sligo (County)', 'Tales -- Ireland -- Sligo (County)', 'Mythology, Celtic -- Ireland -- Sligo (County)', 'Folklore -- Ireland -- Sligo (County)', 'Poets, Irish -- Homes and haunts -- Ireland -- Sligo (County)', 'Poets, Irish -- 19th century -- Biography', 'Sligo (Ireland : County) -- Social life and customs'}"
PG10482,The Young Mother: Management of Children in Regard to Health,"Alcott, William A. (William Andrus)",1798,1859,['en'],7,{'Children -- Health and hygiene'}
PG10484,"Beacon Lights of History, Volume 03: Ancient Achievements","Lord, John",1810,1894,['en'],27,{'History'}
PG10516,Bits about Home Matters,"Jackson, Helen Hunt",1830,1885,['en'],32,{'Home'}
PG10520,"The Compleat Cook: Expertly Prescribing the Most Ready Wayes, Whether Italian,; Spanish or French, for Dressing of Flesh and Fish, Ordering; Of Sauces or Making of Pastry",W. M.,,,['en'],70,"{'Cookbooks', 'Cooking -- Early works to 1800'}"
PG10531,"Beacon Lights of History, Volume 05: The Middle Ages","Lord, John",1810,1894,['en'],34,{'History'}
PG10532,"Beacon Lights of History, Volume 06: Renaissance and Reformation","Lord, John",1810,1894,['en'],33,{'History'}
PG10533,"Beacon Lights of History, Volume 07: Great Women","Lord, John",1810,1894,['en'],27,{'History'}
PG10627,"Beacon Lights of History, Volume 08: Great Rulers","Lord, John",1810,1894,['en'],15,{'History'}
PG10647,"Beacon Lights of History, Volume 12: American Leaders","Lord, John",1810,1894,['en'],20,"{'United States -- Biography', 'History'}"
PG10648,"Beacon Lights of History, Volume 13: Great Writers: Dr Lord's Uncompleted Plan, Supplemented with Essays by Emerson, Macaulay, Hedge, and Mercer Adam","Lord, John",1810,1894,['en'],30,{'History'}
PG10649,"Beacon Lights of History, Volume 14: The New Era: A Supplementary Volume, by Recent Writers, as Set Forth in the Preface and Table of Contents","Lord, John",1810,1894,['en'],13,{'History'}
PG10655,Autobiography of Sir George Biddell Airy,"Airy, George Biddell",1801,1892,['en'],19,"{'Autobiographies', 'Astronomers -- Great Britain -- Biography', 'Airy, George Biddell, 1801-1892', 'Royal Greenwich Observatory'}"
PG1066,William the Conqueror,"Freeman, Edward A. (Edward Augustus)",1823,1892,['en'],69,"{'Great Britain -- Kings and rulers -- Biography', 'Great Britain -- History -- William I, 1066-1087', 'William I, King of England, 1027 or 8-1087', 'Normans -- Great Britain -- Biography'}"
PG10674,How to Use Your Mind: A Psychology of Study: Being a Manual for the Use of Students and Teachers in the Administration of Supervised Study,"Kitson, Harry Dexter",1886,1959,['en'],52,{'Study skills'}
PG1067,Personal Memoirs of U. S. Grant — Volume 1,"Grant, Ulysses S. (Ulysses Simpson)",1822,1885,['en'],28,"{'Grant, Ulysses S. (Ulysses Simpson), 1822-1885', 'Generals -- United States -- Biography', 'Mexican War, 1846-1848 -- Personal narratives', 'United States. Army -- Biography', 'Presidents -- United States -- Biography', 'United States -- History -- Civil War, 1861-1865 -- Campaigns'}"
PG10684,A History of Freedom of Thought,"Bury, J. B. (John Bagnell)",1861,1927,['en'],129,"{'Rationalism -- History', 'Free thought -- History'}"
PG10692,A Life of Gen. Robert E. Lee,"Cooke, John Esten",1830,1886,['en'],22,"{'United States -- History -- Civil War, 1861-1865 -- Biography', 'Generals -- Confederate States of America -- Biography', 'Lee, Robert E. (Robert Edward), 1807-1870', 'United States -- History -- Civil War, 1861-1865 -- Campaigns', 'Confederate States of America. Army -- Officers -- Biography'}"
PG10725,The Centralia Conspiracy,"Chaplin, Ralph",1887,1961,['en'],15,"{'Lumber trade -- Washington (State)', 'Industrial Workers of the World', 'Centralia Massacre, Centralia, Wash., 1919'}"
PG10731,The Essays of Arthur Schopenhauer; the Art of Controversy,"Schopenhauer, Arthur",1788,1860,['en'],176,"{'Debates and debating', 'Logic'}"
PG10732,The Essays of Arthur Schopenhauer; Studies in Pessimism,"Schopenhauer, Arthur",1788,1860,['en'],726,{'Pessimism'}
PG10739,The Essays of Arthur Schopenhauer; On Human Nature,"Schopenhauer, Arthur",1788,1860,['en'],296,"{'Political science', 'Ethics'}"
PG10733,Studies in Civics,"McCleary, J. T. (James Thompson)",1853,1924,['en'],15,"{'United States -- Politics and government -- Handbooks, manuals, etc.'}"
PG1082,"Voyage of the Paper Canoe: A Geographical Journey of 2500 Miles, from Quebec to the Gulf of Mexico, During the Years 1874-5","Bishop, Nathaniel H. (Nathaniel Holmes)",1837,1902,['en'],29,"{'Canoes and canoeing -- Canada, Eastern -- History -- 19th century', 'Canada, Eastern -- Description and travel', 'Atlantic Coast (U.S.) -- Description and travel', 'Atlantic Coast (Canada) -- Description and travel', 'Canoes and canoeing -- United States -- History -- 19th century', 'United States -- Description and travel', 'Waterways -- Canada, Eastern -- History -- 19th century', 'Waterways -- United States -- History -- 19th century', 'Bishop, Nathaniel H. (Nathaniel Holmes), 1837-1902 -- Travel -- United States', 'Bishop, Nathaniel H. (Nathaniel Holmes), 1837-1902 -- Travel -- Canada, Eastern'}"
PG10803,"A General History and Collection of Voyages and Travels — Volume 02: Arranged in Systematic Order: Forming a Complete History of the Origin and Progress of Navigation, Discovery, and Commerce, by Sea and Land, from the Earliest Ages to the Present Time","Kerr, Robert",1755,1813,['en'],45,{'Voyages and travels'}
PG10843,The Mental Life of Monkeys and Apes: A Study of Ideational Behavior,"Yerkes, Robert Mearns",1876,1956,['en'],12,"{'Mammals -- Psychology', 'Animal intelligence', 'Primates -- Psychology'}"
PG1084,Recipes Tried and True,"First Presbyterian Church (Marion, Ohio). Ladies' Aid Society",,,['en'],43,"{'Cooking, American'}"
PG10883,"Dio's Rome, Volume 4: An Historical Narrative Originally Composed in Greek During the Reigns of Septimius Severus, Geta and Caracalla, Macrinus, Elagabalus and Alexander Severus: and Now Presented in English Form",Cassius Dio Cocceianus,,,['en'],85,{'Rome -- History'}
PG10924,"The Lands of the Saracen: Pictures of Palestine, Asia Minor, Sicily, and Spain","Taylor, Bayard",1825,1878,['en'],62,"{'Middle East -- Description and travel', 'Spain -- Description and travel'}"
PG1092,The Description of Wales,"Giraldus, Cambrensis",,,['en'],92,"{'Wales -- Description and travel', 'Wales -- Social life and customs'}"
PG10940,"Manners, Customs, and Dress During the Middle Ages and During the Renaissance Period","Jacob, P. L.",1806,1884,['en'],472,"{'Renaissance', 'Clothing and dress', 'Manners and customs', 'Middle Ages'}"
PG10961,Lawn Tennis for Ladies,"Lambert Chambers, Mrs.",1878,1960,['en'],14,{'Tennis'}
PG10962,Concerning Animals and Other Matters,"Aitken, Edward Hamilton",1851,1909,['en'],33,"{'Natural history', 'India -- Social life and customs', 'Animal behavior'}"
PG10969,Ski-running,"Furse, Katharine",1875,1952,['en'],5,{'Skis and skiing'}
PG10970,Pragmatism,"Murray, D. L. (David Leslie)",1888,1962,['en'],36,{'Pragmatism'}
PG10985,"The Infant System: For Developing the Intellectual and Moral Powers of all Children, from One to Seven years of Age","Wilderspin, Samuel",1791,1866,['en'],75,{'Education'}
PG10991,Dogs and All about Them,"Leighton, Robert",1859,1934,['en'],18,{'Dogs'}
PG11015,"Pantheism, Its Story and Significance: Religions Ancient and Modern","Picton, J. Allanson (James Allanson)",1832,1910,['en'],46,"{'Pantheism', 'Religion'}"
PG11142,Unitarianism,"Tarrant, W. G. (William George)",1853,1928,['en'],5,"{'Unitarianism -- History', 'Unitarians'}"
PG11255,"Slave Narratives: A Folk History of Slavery in the United States from Interviews with Former Slaves, Volume II, Arkansas Narratives, Part 1",United States. Work Projects Administration,,,['en'],158,"{'Slaves -- Arkansas -- Biography', 'Slaves -- Arkansas -- Social conditions', 'Slave narratives -- Arkansas', 'African Americans -- Arkansas -- Biography', 'Slavery -- Arkansas'}"
PG11256,Social life at Rome in the Age of Cicero,"Fowler, W. Warde (William Warde)",1847,1921,['en'],14,{'Rome -- Social life and customs'}
PG11262,Cyclopedia of Economics,"Vaknin, Samuel",1961,,['en'],67,{'Economics'}
PG11271,"The Anti-Slavery Examiner, Part 1 of 4",American Anti-Slavery Society,,,['en'],20,"{'Antislavery movements -- United States -- Periodicals', 'Slavery -- United States -- Periodicals'}"
PG11276,Civil Government in the United States Considered with Some Reference to Its Origins,"Fiske, John",1842,1901,['en'],6,{'United States -- Politics and government'}
PG11502,An Englishman Looks at the World: Being a Series of Unrestrained Remarks upon Contemporary Matters,"Wells, H. G. (Herbert George)",1866,1946,['en'],47,"{'Social problems', 'Great Britain -- Social conditions', 'United States -- Social conditions'}"
PG11587,The School Book of Forestry,"Pack, Charles Lathrop",1857,1937,['en'],89,{'Forests and forestry'}
PG11709,"Slave Narratives: A Folk History of Slavery in the United States from Interviews with Former Slaves, Volume II, Arkansas Narratives, Part 6",United States. Work Projects Administration,,,['en'],61,"{'Slaves -- Arkansas -- Biography', 'Slaves -- Arkansas -- Social conditions', 'Slave narratives -- Arkansas', 'African Americans -- Arkansas -- Biography', 'Slavery -- Arkansas'}"
PG11717,The Palmy Days of Nance Oldfield,"Robins, Edward",1862,1943,['en'],0,"{'Oldfield, Anne, 1683-1730', 'Actresses -- Great Britain -- Biography', 'Theater -- Great Britain -- History -- 18th century'}"
PG1185,History of the Conflict Between Religion and Science,"Draper, John William",1811,1882,['en'],240,{'Religion and science -- History'}
PG12006,"A Handbook to Agra and the Taj, Sikandra, Fatehpur-Sikri and the Neighbourhood","Havell, E. B. (Ernest Binfield)",1861,1934,['en'],9,"{'Historic buildings -- India -- Agra Region', 'Agra Region (India) -- History', 'Taj Mahal (Agra, India)', 'Agra (India) -- Guidebooks', 'Art, Mogul', 'Tombs -- India -- Agra Region'}"
PG12022,A start in life. A journey across America. Fruit farming in California,"Dowsett, C. F. (Charles Finch)",1835,1915,['en'],10,"{'Urbanization -- California', 'Fruit-culture -- California', 'Ethnic groups -- California', 'Agriculture -- California', 'United States -- Description and travel', 'California -- Description and travel', 'Real estate development -- California'}"
PG12029,George Washington's Rules of Civility: Traced to their Sources and Restored by Moncure D. Conway,"Conway, Moncure Daniel",1832,1907,['en'],49,{'Etiquette'}
PG12035,Progressive Morality: An Essay in Ethics,"Fowler, Thomas",1832,1904,['en'],2,"{'Ethics, Evolutionary'}"
PG12052,Half a Century,"Swisshelm, Jane Grey Cannon",1815,1884,['en'],10,"{'Swisshelm, Jane Grey Cannon, 1815-1884', ""Women's rights -- United States"", 'Antislavery movements -- United States'}"
PG12055,"Slave Narratives: A Folk History of Slavery in the United States from Interviews with Former Slaves, Volume IX, Mississippi Narratives",United States. Work Projects Administration,,,['en'],66,"{'Slaves -- Mississippi -- Biography', 'African Americans -- Biography', 'Mississippi -- Biography', 'African Americans -- Mississippi -- Interviews'}"
PG12061,"Dio's Rome, Volume 6: An Historical Narrative Originally Composed in Greek During the Reigns of Septimius Severus, Geta and Caracalla, Macrinus, Elagabalus and Alexander Severus: and Now Presented in English Form",Cassius Dio Cocceianus,,,['en'],67,{'Rome -- History'}
PG12115,"Discoveries in Australia, Volume 1.: With an Account of the Coasts and Rivers Explored and Surveyed During; The Voyage of H.M.S. Beagle, in the Years 1837-38-39-40-41-42-43.; By Command of the Lords Commissioners of the Admiralty. Also a Narrative; Of Captain Owen Stanley's Visits to the Islands in the Arafura Sea.","Stokes, John Lort",1811,1885,['en'],39,"{'Natural history -- Australia', 'Australia -- Discovery and exploration', 'Australia -- Description and travel'}"
