id,title,author,authoryearofbirth,authoryearofdeath,language,downloads,subjects
PG12138,The History of University Education in Maryland: The Johns Hopkins University (1876-1891). With supplementary notes on university extension and the university of the future,"Steiner, Bernard C. (Bernard Christian)",1867,1926,['en'],9,"{'Johns Hopkins University -- History', 'Universities and colleges -- Maryland -- History'}"
PG12255,"The Egyptian Conception of Immortality: The Ingersoll Lecture, 1911","Reisner, George Andrew",1867,1942,['en'],19,"{'Eschatology, Egyptian', 'Immortality'}"
PG1225,Faraday as a Discoverer,"Tyndall, John",1820,1893,['en'],60,"{'Physicists -- Great Britain -- Biography', 'Faraday, Michael, 1791-1867'}"
PG12296,"Camps and Trails in China: A Narrative of Exploration, Adventure, and Sport in Little-Known China","Andrews, Roy Chapman",1884,1960,['en'],119,"{'Natural history -- China -- Yunnan Sheng', 'Hunting -- China -- Yunnan Sheng', 'Andrews, Roy Chapman, 1884-1960', 'China -- Social life and customs -- 1912-1949', 'Andrews, Yvette Borup', 'China -- Description and travel', 'Zoology -- China -- Yunnan Sheng', 'Asiatic Zoölogical Expedition (1916-1917)', 'Yunnan Sheng (China) -- Description and travel', 'Heller, Edmund, 1875-1939'}"
PG12297,"Slave Narratives: A Folk History of Slavery in the United States from Interviews with Former Slaves, Volume III, Florida Narratives",United States. Work Projects Administration,,,['en'],121,"{'African Americans -- Florida -- Biography', 'Slave narratives -- Florida', 'Slaves -- United States -- Biography'}"
PG12298,The Grand Cañon of the Colorado,"Muir, John",1838,1914,['en'],14,{'Grand Canyon (Ariz.) -- Description and travel'}
PG12299,"The Mechanical Properties of Wood: Including a Discussion of the Factors Affecting the Mechanical Properties, and Methods of Timber Testing","Record, Samuel J. (Samuel James)",1881,1945,['en'],494,"{'Wood -- Testing', 'Wood'}"
PG12320,Civilization and Beyond: Learning from History,"Nearing, Scott",1883,1983,['en'],6,{'Civilization -- History'}
PG1233,The Origin and Nature of the Emotions; Miscellaneous Papers,"Crile, George Washington",1864,1943,['en'],37,"{'Psychophysiology', 'Emotions'}"
PG12363,"The Botanist's Companion, Volume II: Or an Introduction to the Knowledge of Practical Botany, and the Uses of Plants. Either Growing Wild in Great Britain, or Cultivated for the Puroses of Agriculture, Medicine, Rural Oeconomy, or the Arts","Salisbury, William",,1823,['en'],18,{'Plants -- Great Britain'}
PG12887,Laugh and Live,"Fairbanks, Douglas",1883,1939,['en'],35,{'Happiness'}
PG1320,"Criminal Psychology: A Manual for Judges, Practitioners, and Students","Gross, Hans",1847,1915,['en'],344,"{'Criminal anthropology', 'Evidence (Law)', 'Psychology, Pathological', 'Criminal psychology'}"
PG13249,Our Vanishing Wild Life: Its Extermination and Preservation,"Hornaday, William T. (William Temple)",1854,1937,['en'],234,"{'Wildlife conservation -- United States', 'Game-laws -- United States'}"
PG13442,Henry Hudson: A Brief Statement of His Aims and His Achievements,"Janvier, Thomas A. (Thomas Allibone)",1849,1913,['en'],40,"{'Explorers -- Great Britain -- Biography', 'Hudson, Henry, -1611'}"
PG1331,ABC's of Science,"Oliver, Charles A. (Charles Alexander)",1858,1932,['en'],26,{'Science -- Study and teaching'}
PG13443,"Scientific American Supplement, No. 795, March 28, 1891",Various,,,['en'],9,{'Science -- Periodicals'}
PG13444,Searchlights on Health: The Science of Eugenics,"Jefferis, B. G. (Benjamin Grant)",1851,,['en'],74,"{'Eugenics', 'Marriage', 'Medicine, Popular', 'Sexual ethics', 'Hygiene'}"
PG13467,Study of Child Life,"Washburne, Marion Foster",1863,,['en'],26,{'Education'}
PG13602,"Slave Narratives: A Folk History of Slavery in the United States from Interviews with Former Slaves, Volume IV, Georgia Narratives, Part 1",United States. Work Projects Administration,,,['en'],114,"{'African Americans -- Georgia -- Biography', 'Slaves -- Georgia -- Biography', 'Slave narratives -- Georgia', 'Slavery -- Georgia', 'Slaves -- Georgia -- Social conditions'}"
PG13775,Every Step in Canning: The Cold-Pack Method,"Gray, Grace Viall",,,['en'],58,{'Canning and preserving'}
PG13872,"The Ten Pleasures of Marriage: and the Second Part, The Confession of the New Married Couple","Marsh, A.",,,['en'],58,{'Marriage'}
PG14017,"Clara A. Swain, M.D.","Hoskins, Robert, Mrs.",1837,,['en'],7,"{'Women missionaries -- Biography', 'Swain, Clara A., 1834-1910'}"
PG14975,Southern Horrors: Lynch Law in All Its Phases,"Wells-Barnett, Ida B.",1862,1931,['en'],2406,{'Lynching'}
PG16647,An Outline of the Relations between England and Scotland (500-1707),"Rait, Robert S. (Robert Sangster)",1874,1936,['en'],38,"{'England -- Foreign relations -- Scotland', 'Scotland -- Foreign relations -- England'}"
PG16650,The Complete Home,,,,['en'],32,{'Home economics'}
PG16655,"Artist and Public, and Other Essays on Art Subjects","Cox, Kenyon",1856,1919,['en'],25,{'Art'}
PG16657,The Book of Missionary Heroes,"Mathews, Basil",1879,1951,['en'],45,{'Missionaries'}
PG16658,"Piano and Song: How to Teach, How to Learn, and How to Form a Judgment of Musical Performances","Wieck, Friedrich",1785,1873,['en'],55,"{'Piano -- Instruction and study', 'Singing'}"
PG16728,"A Catechism of Familiar Things;: Their History, and the Events Which Led to Their Discovery.; With a Short Explanation of Some of the Principal Natural Phenomena. For the Use of Schools and Families. Enlarged and Revised Edition.",Anonymous,,,['en'],87,{'Science -- Popular works'}
PG16729,"Lay Sermons, Addresses and Reviews","Huxley, Thomas Henry",1825,1895,['en'],27,"{'Science -- Philosophy', 'Science', 'Evolution (Biology)'}"
PG16736,Books and Culture,"Mabie, Hamilton Wright",1846,1916,['en'],26,{'Books and reading'}
PG1674,The Narrative of Sojourner Truth,"Gilbert, Olive",,,['en'],85,"{'African American abolitionists -- Biography', 'Truth, Sojourner, -1883', 'African Americans -- Biography', 'Social reformers -- United States -- Biography', 'Abolitionists -- United States -- Biography'}"
PG16750,The Colored Regulars in the United States Army,"Steward, T. G. (Theophilus Gould)",1843,1924,['en'],25,"{'African American soldiers', 'Spanish-American War, 1898 -- Participation, African American'}"
PG16863,Lives of the Three Mrs. Judsons,"Willson, Arabella M.",,,['en'],24,"{'Judson, Sarah Boardman, 1803-1845', ""Missionaries' spouses -- Burma -- Biography"", 'Judson, Emily C. (Emily Chubbuck), 1817-1854', 'Judson, Ann Hasseltine, 1789-1826', 'Women missionaries -- Burma -- Biography', 'Women missionaries -- United States -- Biography', 'Judson, Adoniram, 1788-1850'}"
PG16938,"Pressure, Resistance, and Stability of Earth: American Society of Civil Engineers: Transactions, Paper No. 1174, Volume LXX, December 1910","Meem, J. C.",,,['en'],19,"{'Civil engineering -- Periodicals', 'Soil mechanics'}"
PG1694,Our Legal Heritage: The First Thousand Years: 600 - 1600: King Aethelbert - Queen Elizabeth,"Reilly, S. A.",,,['en'],22,{'Law -- England -- History'}
PG17001,An Elementary Course in Synthetic Projective Geometry,"Lehmer, Derrick Norman",1868,1938,['en'],62,"{'Geometry, Projective'}"
PG1707,A History of Science — Volume 3,"Williams, Edward Huntington",1868,1944,['en'],24,{'Science -- History'}
PG17124,The Atlas of Ancient and Classical Geography,"Butler, Samuel",1774,1839,['en'],205,"{'Classical geography -- Maps', 'Geography, Ancient -- Maps', 'Atlases'}"
PG17321,"History of Egypt, Chaldea, Syria, Babylonia, and Assyria in the Light of Recent Discovery","Hall, H. R. (Harry Reginald)",1873,1930,['en'],192,"{'Egypt -- History -- To 332 B.C.', 'History, Ancient'}"
PG17322,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 2 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],95,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17323,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 3 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],199,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17324,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 4 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],93,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17325,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 5 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],174,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17326,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 6 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],35,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17327,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 7 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],72,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17328,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 8 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],47,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17329,"History of Egypt, Chaldæa, Syria, Babylonia, and Assyria, Volume 9 (of 12)","Maspero, G. (Gaston)",1846,1916,['en'],38,"{'Civilization, Ancient', 'Middle East -- History', 'Egypt -- History -- To 640 A.D.', 'History, Ancient'}"
PG17330,"History of Egypt From 330 B.C. To the Present Time, Volume 10 (of 12)","Rappoport, A. S. (Angelo Solomon)",1871,1950,['en'],32,{'Egypt -- History'}
PG17331,"History of Egypt From 330 B.C. To the Present Time, Volume 11 (of 12)","Rappoport, A. S. (Angelo Solomon)",1871,1950,['en'],51,{'Egypt -- History'}
PG17332,"History of Egypt From 330 B.C. To the Present Time, Volume 12 (of 12)","Rappoport, A. S. (Angelo Solomon)",1871,1950,['en'],45,{'Egypt -- History'}
PG17366,"Notes on Nursing: What It Is, and What It Is Not","Nightingale, Florence",1820,1910,['en'],332,{'Nursing'}
PG17385,100 New Yorkers of the 1970s,"Millard, Max",,,['en'],124,{'New York (N.Y.) -- Biography'}
PG17386,The Leading Facts of English History,"Montgomery, D. H. (David Henry)",1837,1928,['en'],15,{'Great Britain -- History'}
PG17388,Andrew Marvell,"Birrell, Augustine",1850,1933,['en'],36,"{'Marvell, Andrew, 1621-1678', 'Authors, English -- Early modern, 1500-1700 -- Biography'}"
PG17389,The Dreamer: A Romantic Rendering of the Life-Story of Edgar Allan Poe,"Stanard, Mary Newton",1865,1929,['en'],19,"{'Poe, Edgar Allan, 1809-1849'}"
PG17433,Arkansas Governors and United States Senators,"Ferguson, John L. (John Lewis)",1926,2006,['en'],3,"{'Legislators -- United States', 'Governors -- Arkansas', 'Arkansas -- Politics and government'}"
PG17437,Health and Education,"Kingsley, Charles",1819,1875,['en'],18,"{'Natural history', 'Hygiene'}"
PG17438,Mrs. Wilson's Cook Book: Numerous New Recipes Based on Present Economic Conditions,"Wilson, Mary A.",,,['en'],59,"{'Cooking, American'}"
PG17475,"The Lobster Fishery of Maine: Bulletin of the United States Fish Commission, Vol. 19, Pages 241-265, 1899","Cobb, John N. (John Nathan)",1868,1930,['en'],11,{'Lobster fisheries -- Maine'}
PG17575,How to Camp Out,"Gould, John Mead",1839,1930,['en'],112,{'Camping'}
PG17592,"A Narrative of the Expedition to Dongola and Sennaar: Under the Command of His Excellence Ismael Pasha, undertaken; by Order of His Highness Mehemmed Ali Pasha, Viceroy of; Egypt, By An American In The Service Of The Viceroy","English, George Bethune",1787,1828,['en'],17,"{'Sudan -- History -- 1821-1881', 'Dunqulah (Sudan) -- History', 'Sudan -- History -- To 1821', 'Sennar (Sudan) -- History'}"
PG17712,The Moon: A Full Description and Map of its Principal Physical Features,"Elger, Thomas Gwyn",1838,1897,['en'],14,{'Moon'}
PG17881,From the Bottom Up: The Life Story of Alexander Irvine,"Irvine, Alexander",1863,1941,['en'],29,"{'Socialism', 'Irvine, Alexander, 1863-1941'}"
PG18096,The Social History of Smoking,"Apperson, George Latimer",1857,1937,['en'],36,{'Smoking'}
PG18097,Public School Domestic Science,"Hoodless, Adelaide",1858,1910,['en'],24,"{'Cooking -- Study and teaching (Secondary)', 'Home economics'}"
PG18189,Growing Nuts in the North: A Personal Story of the Author's Experience of 33 Years with Nut Culture in Minnesota and Wisconsin,"Weschcke, Carl",1894,1973,['en'],34,"{'Nut trees -- Wisconsin', 'Nuts -- Wisconsin', 'Nut trees -- Minnesota', 'Nuts -- Minnesota'}"
PG18213,"The Story of the Great War, Volume III (of 12): The War Begins, Invasion of Belgium, Battle of the Marne",,,,['en'],16,"{'World War, 1914-1918'}"
PG18214,Our Friend the Dog,"Maeterlinck, Maurice",1862,1949,['en'],64,{'Dogs'}
PG18229,"Transactions of the American Society of Civil Engineers, Vol. LXVIII, Sept. 1910: The New York Tunnel Extension of the Pennsylvania Railroad.; Paper No. 1150","Raymond, Charles W.",,,['en'],16,"{'Civil engineering -- Periodicals', 'Railroad tunnels -- Design and construction'}"
PG18274,A Book of Natural History: Young Folks' Library Volume XIV.,,,,['en'],49,{'Zoology'}
PG18394,Cheerfulness as a Life Power,"Marden, Orison Swett",1848,1924,['en'],44,{'Cheerfulness'}
PG18397,"Socialism and Modern Science (Darwin, Spencer, Marx)","Ferri, Enrico",1856,1929,['en'],15,"{'Socialism', 'Evolution', 'Spencer, Herbert, 1820-1903'}"
PG18431,"Other Worlds: Their Nature, Possibilities and Habitability in the Light of the Latest Discoveries","Serviss, Garrett Putman",1851,1929,['en'],35,"{'Astronomy', 'Planets'}"
PG18432,"Fowler's Household Helps: Over 300 Useful and Valuable Helps About the Home, Carefully Compiled and Arranged in Convenient Form for Frequent Use","Fowler, Arthur L.",1881,,['en'],22,"{'Formulas, recipes, etc.', 'Home economics'}"
PG18435,"Good Things to Eat, as Suggested by Rufus: A Collection of Practical Recipes for Preparing Meats, Game, Fowl, Fish, Puddings, Pastries, Etc.","Estes, Rufus",1857,,['en'],123,"{'Cooking, American'}"
PG18439,What the Mother of a Deaf Child Ought to Know,"Wright, John Dutton",1866,1952,['en'],9,{'Deaf children'}
PG18467,"The People's Common Sense Medical Adviser in Plain English: or, Medicine Simplified, 54th ed., One Million, Six Hundred; and Fifty Thousand","Pierce, Ray Vaughn",1840,1914,['en'],151,"{'Medicine, Popular'}"
PG19564,The Pirates' Who's Who: Giving Particulars Of The Lives and Deaths Of The Pirates And Buccaneers,"Gosse, Philip",1879,1959,['en'],199,{'Pirates'}
PG23434,An Elementary Study of Insects,"Haseman, Leonard",1884,1969,['en'],116,{'Insects'}
PG27250,What I Saw in America,"Chesterton, G. K. (Gilbert Keith)",1874,1936,['en'],259,"{'National characteristics, American', 'Chesterton, G. K. (Gilbert Keith), 1874-1936 -- Travel -- United States', 'United States -- Civilization -- 1918-1945', 'United States -- Social life and customs -- 1918-1945', 'United States -- Description and travel'}"
PG27203,Self Mastery Through Conscious Autosuggestion,"Coué, Emile",1857,1926,['en'],200,{'Mental suggestion'}
PG2755,Murat: Celebrated Crimes,"Dumas, Alexandre",1802,1870,['en'],86,{'Crime'}
PG28575,"A Terminal Market System: New York's Most Urgent Need: Some Observations, Comments, and Comparisons of European Markets","Black, Madeleine",,,['en'],5,"{'Markets', 'Markets -- New York (State) -- New York'}"
PG28576,Cutting It Out: How to get on the waterwagon and stay there,"Blythe, Samuel G. (Samuel George)",1868,1947,['en'],4,"{'Alcoholism', 'Drinking of alcoholic beverages'}"
PG30249,Ways of Nature,"Burroughs, John",1837,1921,['en'],77,"{'Natural history -- Outdoor books', 'Animal behavior', 'Animal intelligence'}"
PG30429,Was Man Created?,"Mott, Henry A. (Henry Augustus)",1852,1896,['en'],13,"{'Human beings -- Origin', 'Natural selection', 'Creation', 'Evolution'}"
PG3042,The Hispanic Nations of the New World: A Chronicle of Our Southern Neighbors,"Shepherd, William R. (William Robert)",1871,1934,['en'],13,"{'Latin America -- History', 'America'}"
PG30472,Needlework As Art,"Alford, Marianne Margaret Compton Cust, Viscountess",1817,1888,['en'],108,{'Needlework'}
PG30511,"Birds, Illustrated by Color Photography, Vol. 2, No. 3: September 1897",Various,,,['en'],18,"{'Natural history -- Periodicals', 'Zoological illustration -- Periodicals', 'Birds -- Periodicals'}"
PG30522,"The Etiquette of Engagement and Marriage: Describing Modern Manners and Customs of Courtship and Marriage, and giving Full Details regarding the Wedding Ceremony and Arrangements","Devereux, G. R. M.",,,['en'],17,"{'Courtship', 'Wedding etiquette'}"
PG30533,Genera and Subgenera of Chipmunks,"White, John A.",,,['en'],10,{'Chipmunks'}
PG30541,"A Treatise on Anatomy, Physiology, and Hygiene (Revised Edition)","Cutter, Calvin",1807,1872,['en'],67,"{'Hygiene', 'Physiology'}"
PG30975,"Soil Culture: Containing a Comprehensive View of Agriculture, Horticulture, Pomology, Domestic Animals, Rural Economy, and Agricultural Literature","Walden, J. H.",,,['en'],44,"{'Agriculture -- Handbooks, manuals, etc.'}"
PG30999,A New Chipmunk (Genus Eutamias) from the Black Hills,"White, John A.",,,['en'],9,"{'Chipmunks', 'Mammals -- South Dakota'}"
PG31278,"The History of Freedom, and Other Essays","Acton, John Emerich Edward Dalberg Acton, Baron",1834,1902,['en'],70,"{'History -- Philosophy', 'Liberty -- History', 'History'}"
PG31279,A Review of Hoffman's Race Traits and Tendencies of the American Negro: The American Negro Academy. Occasional Papers No. 1,"Miller, Kelly",1863,1939,['en'],10,"{'Hoffman, Frederick L. (Frederick Ludwig), 1865-1946. Race traits and tendencies of the American Negro', 'African Americans'}"
PG3127,Being a Boy,"Warner, Charles Dudley",1829,1900,['en'],22,"{'Autobiographies', 'Country life', 'New England', 'Boys -- Biography'}"
PG31280,"Mammals of the Grand Mesa, Colorado","Anderson, Sydney",1927,,['en'],11,{'Mammals -- Colorado'}
PG31328,"The Early Negro Convention Movement: The American Negro Academy, Occasional Papers No. 9","Cromwell, John Wesley",1846,1927,['en'],16,"{'Antislavery movements -- United States', 'African Americans -- Colonization'}"
PG31329,"Encyclopaedia Britannica, 11th Edition, ""Chicago, University of"" to ""Chiton"": Volume 6, Slice 2",Various,,,['en'],60,{'Encyclopedias and dictionaries'}
